supplier_id,supplier_name,contact_email,country
1,Supplier_1,[email],Germany
2,Supplier_2,[email],China
3,Supplier_3,[email],UK
4,Supplier_4,[email],China
5,Supplier_5,[email],China
6,Supplier_6,[email],Canada
7,Supplier_7,[email],UK
8,Supplier_8,[email],UK
9,Supplier_9,[email],UK
10,Supplier_10,[email],China
11,Supplier_11,[email],Germany
12,Supplier_12,[email],UK
13,Supplier_13,[email],Japan
14,Supplier_14,[email],China
15,Supplier_15,[email],Canada
16,Supplier_16,[email],Germany
17,Supplier_17,[email],Japan
18,Supplier_18,[email],Japan
19,Supplier_19,[email],Canada
20,Supplier_20,[email],Germany
21,Supplier_21,[email],China
22,Supplier_22,[email],USA
23,Supplier_23,[email],Germany
24,Supplier_24,[email],Canada
25,Supplier_25,[email],Japan
26,Supplier_26,[email],China
27,Supplier_27,[email],Germany
28,Supplier_28,[email],USA
29,Supplier_29,[email],USA
30,Supplier_30,[email],UK
31,Supplier_31,[email],UK
32,Supplier_32,[email],Canada
33,Supplier_33,[email],Germany
34,Supplier_34,[email],Germany
35,Supplier_35,[email],Japan
36,Supplier_36,[email],Japan
37,Supplier_37,[email],Japan
38,Supplier_38,[email],UK
39,Supplier_39,[email],Germany
40,Supplier_40,[email],Germany
